Date,Clicks,Impressions,CTR,Position
2026-03-01,0,59,0%,30.9
2026-03-02,0,55,0%,25.4
2026-03-03,1,58,1.72%,21.4
2026-03-04,0,78,0%,26.7
2026-03-05,3,84,3.57%,21.4
2026-03-06,1,111,0.9%,28.8
2026-03-07,1,82,1.22%,29.7
2026-03-08,0,64,0%,32.1
2026-03-09,0,76,0%,21.1
2026-03-10,2,108,1.85%,32.7
2026-03-11,2,103,1.94%,31.6
2026-03-12,0,102,0%,34.7
2026-03-13,3,166,1.81%,31.9
2026-03-14,1,108,0.93%,33.7
2026-03-15,1,109,0.92%,32.8
2026-03-16,1,123,0.81%,32.7
2026-03-17,1,87,1.15%,32.9
2026-03-18,1,88,1.14%,30.8
2026-03-19,0,76,0%,29.9
2026-03-20,0,119,0%,24.6
2026-03-21,0,70,0%,25.6
2026-03-22,0,59,0%,22.4
2026-03-23,0,58,0%,22.9
2026-03-24,2,76,2.63%,20.7
2026-03-25,1,56,1.79%,24.4
2026-03-26,1,52,1.92%,31.1
2026-03-27,0,102,0%,29.3
2026-03-28,1,46,2.17%,21.6
2026-03-29,0,32,0%,17.5
2026-03-30,1,35,2.86%,22.6
2026-03-31,0,39,0%,19.6
2026-04-01,0,55,0%,33
2026-04-02,1,44,2.27%,23.3
2026-04-03,1,63,1.59%,24.7
2026-04-04,0,49,0%,26.6
2026-04-05,0,54,0%,37.4
2026-04-06,0,48,0%,21.7
2026-04-07,0,37,0%,22.4
2026-04-08,0,54,0%,24.5
2026-04-09,0,51,0%,20.1
2026-04-10,1,40,2.5%,23
2026-04-11,0,56,0%,23.3
2026-04-12,0,25,0%,18.4
2026-04-13,0,36,0%,19.5
2026-04-14,0,27,0%,23.7
2026-04-15,0,39,0%,25.6
2026-04-16,0,38,0%,34.6
2026-04-17,0,35,0%,27.5
2026-04-18,0,55,0%,26.4
2026-04-19,2,51,3.92%,25.9
2026-04-20,2,44,4.55%,21.3
2026-04-21,0,57,0%,25.8
2026-04-22,0,36,0%,25.6
2026-04-23,0,53,0%,27.4
2026-04-24,1,41,2.44%,31.1
2026-04-25,0,47,0%,26.5
2026-04-26,0,30,0%,27.8
2026-04-27,2,29,6.9%,28.6
2026-04-28,0,35,0%,25.1
2026-04-29,0,39,0%,21
2026-04-30,1,31,3.23%,17.8
2026-05-01,0,33,0%,26.8
2026-05-02,0,41,0%,24
2026-05-03,1,29,3.45%,25.6
2026-05-04,0,25,0%,24.2
2026-05-05,1,30,3.33%,19.5
2026-05-06,0,30,0%,20.6
2026-05-07,0,38,0%,19.8
2026-05-08,1,27,3.7%,17.1
2026-05-09,0,36,0%,18.2
2026-05-10,0,21,0%,27.7
2026-05-11,0,43,0%,22.5
2026-05-12,1,21,4.76%,19.2
2026-05-13,0,25,0%,27.8
2026-05-14,0,24,0%,10.5
2026-05-15,1,23,4.35%,18.8
2026-05-16,0,24,0%,14.7
2026-05-17,1,18,5.56%,20.7
2026-05-18,1,30,3.33%,23.6
2026-05-19,0,23,0%,20.3
2026-05-20,0,22,0%,28.9
2026-05-21,0,33,0%,20.5
2026-05-22,1,29,3.45%,14.8
2026-05-23,0,25,0%,20.1
2026-05-24,0,17,0%,17.2
2026-05-25,0,22,0%,18.7
2026-05-26,1,19,5.26%,16.6
2026-05-27,1,33,3.03%,15.8
2026-05-28,0,49,0%,32.5
2026-05-29,0,37,0%,17.6
2026-05-30,0,28,0%,15.1